code,severity,fixes
"user_input80 = input(""Enter username63: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"username82 = ""admin""",Low,username = get_username_from_config()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"user_input12 = input(""Enter username77: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"user_input34 = input(""Enter username71: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"username70 = ""admin""",Low,username = get_username_from_config()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"username97 = ""admin""",Low,username = get_username_from_config()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"user_input58 = input(""Enter username3: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input32)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"username39 = ""admin""",Low,username = get_username_from_config()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"user_input79 = input(""Enter username13: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"os.system(""rm -rf "" + user_input1)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input39)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"username74 = ""admin""",Low,username = get_username_from_config()
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"username16 = ""admin""",Low,username = get_username_from_config()
"username75 = ""admin""",Low,username = get_username_from_config()
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"user_input79 = input(""Enter username58: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""rm -rf "" + user_input70)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""rm -rf "" + user_input54)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""rm -rf "" + user_input68)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"os.system(""rm -rf "" + user_input83)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"username65 = ""admin""",Low,username = get_username_from_config()
"os.system(""rm -rf "" + user_input19)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"username10 = ""admin""",Low,username = get_username_from_config()
"user_input66 = input(""Enter username19: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""rm -rf "" + user_input86)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"user_input69 = input(""Enter username54: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"username38 = ""admin""",Low,username = get_username_from_config()
"user_input73 = input(""Enter username41: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"user_input91 = input(""Enter username27: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""rm -rf "" + user_input38)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
